
Isik seviyesi:104

 Suyun Seviyesi:546
32.75 celsius
60cm'den daha uzak
Isik seviyesi:103

 Suyun Seviyesi:545
20.04 celsius
60cm'den daha uzak
Isik seviyesi:106

 Suyun Seviyesi:546
29.33 celsius
60cm'den daha uzak
Isik seviyesi:107

 Suyun Seviyesi:546
29.33 celsius
60cm'den daha uzak
Isik seviyesi:104

 Suyun Seviyesi:546
47.41 celsius
60cm'den daha uzak
Isik seviyesi:104

 Suyun Seviyesi:544
47.41 celsius
60cm'den daha uzak
Isik seviyesi:110

 Suyun Seviyesi:545
16.13 celsius
60cm'den daha uzak
Isik seviyesi:104

 Suyun Seviyesi:547
28.84 celsius
60cm'den daha uzak
Isik seviyesi:105

 Suyun Seviyesi:547
14.66 celsius
60cm'den daha uzak
Isik seviyesi:103

 Suyun Seviyesi:547
42.03 celsius
60cm'den daha uzak
Isik seviyesi:109

 Suyun Seviyesi:546
33.24 celsius
60cm'den daha uzak
Isik seviyesi:104

 Suyun Seviyesi:546
34.70 celsius
60cm'den daha uzak
Isik seviyesi:105

 Suyun Seviyesi:545
50.83 celsius
60cm'den daha uzak
Isik seviyesi:110

 Suyun Seviyesi:547
45.45 celsius
60cm'den daha uzak
Isik seviyesi:103

 Suyun Seviyesi:545
24.44 celsius
60cm'den daha uzak
Isik seviyesi:101

 Suyun Seviyesi:547
53.27 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:546
27.37 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:548
51.32 celsius
60cm'den daha uzak
Isik seviyesi:103

 Suyun Seviyesi:548
18.08 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:548
17.60 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:548
14.17 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:549
45.94 celsius
60cm'den daha uzak
Isik seviyesi:99

 Suyun Seviyesi:548
22.48 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:549
14.66 celsius
60cm'den daha uzak
Isik seviyesi:99

 Suyun Seviyesi:546
21.02 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:550
30.79 celsius
60cm'den daha uzak
Isik seviyesi:99

 Suyun Seviyesi:555
23.95 celsius
60cm'den daha uzak
Isik seviyesi:100

 Suyun Seviyesi:615
15.15 celsius
60cm'den daha uzak
Isik seviyesi:98

 Suyun Seviyesi:548
50.34 celsius
60cm'den daha uzak
Isik seviyesi:103

 Suyun Seviyesi:405
18.08 celsius
60cm'den daha uzak
Isik seviyesi:97

 Suyun Seviyesi:389
20.04 celsius
60cm'den daha uzak
Isik seviyesi:97

 Suyun Seviyesi:479
14.66 celsius
60cm'den daha uzak
Isik seviyesi:98

 Suyun Seviyesi:326
23.46 celsius
60cm'den daha uzak
Isik seviyesi:96

 Suyun Seviyesi:323
27.37 celsius
60cm'den daha uzak
Isik seviyesi:98

 Suyun Seviyesi:321
26.39 celsius
60cm'den daha uzak
Isik seviyesi:98

 Suyun Seviyesi:324
29.81 celsius
60cm'den daha uzak
Isik seviyesi:114

 Suyun Seviyesi:321
21.99 celsius
60cm'den daha uzak
Isik seviyesi:112

 Suyun Seviyesi:325
26.39 celsius
60cm'den daha uzak
Isik seviyesi:114

 Suyun Seviyesi:319
19.55 celsius
60cm'den daha uzak
Isik seviyesi:116

 Suyun Seviyesi:313
19.06 celsius
60cm'den daha uzak
Isik seviyesi:115

 Suyun Seviyesi:309
19.06 celsius
60cm'den daha uzak
Isik seviyesi:117

 Suyun Seviyesi:305
25.42 celsius
60cm'den daha uzak
Isik seviyesi:116

 Suyun Seviyesi:300
22.97 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:297
23.46 celsius
60cm'den daha uzak
Isik seviyesi:120

 Suyun Seviyesi:296
21.51 celsius
60cm'den daha uzak
Isik seviyesi:120

 Suyun Seviyesi:293
25.90 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:289
27.37 celsius
60cm'den daha uzak
Isik seviyesi:120

 Suyun Seviyesi:284
23.95 celsius
60cm'den daha uzak
Isik seviyesi:118

 Suyun Seviyesi:277
21.02 celsius
60cm'den daha uzak
Isik seviyesi:120

 Suyun Seviyesi:273
22.97 celsius
60cm'den daha uzak
Isik seviyesi:123

 Suyun Seviyesi:271
24.44 celsius
60cm'den daha uzak
Isik seviyesi:121

 Suyun Seviyesi:263
21.99 celsius
60cm'den daha uzak
Isik seviyesi:120

 Suyun Seviyesi:257
25.90 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:252
24.44 celsius
60cm'den daha uzak
Isik seviyesi:120

 Suyun Seviyesi:247
25.90 celsius
60cm'den daha uzak
Isik seviyesi:120

 Suyun Seviyesi:242
24.93 celsius
60cm'den daha uzak
Isik seviyesi:121

 Suyun Seviyesi:236
22.48 celsius
60cm'den daha uzak
Isik seviyesi:126

 Suyun Seviyesi:229
23.95 celsius
60cm'den daha uzak
Isik seviyesi:124

 Suyun Seviyesi:223
23.46 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:220
24.44 celsius
60cm'den daha uzak
Isik seviyesi:120

 Suyun Seviyesi:214
24.93 celsius
60cm'den daha uzak
Isik seviyesi:117

 Suyun Seviyesi:207
23.46 celsius
60cm'den daha uzak
Isik seviyesi:120

 Suyun Seviyesi:200
24.93 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:194
25.42 celsius
60cm'den daha uzak
Isik seviyesi:122

 Suyun Seviyesi:187
25.42 celsius
60cm'den daha uzak
Isik seviyesi:125

 Suyun Seviyesi:180
25.42 celsius
60cm'den daha uzak
Isik seviyesi:120

 Suyun Seviyesi:173
25.42 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:167
28.84 celsius
60cm'den daha uzak
Isik seviyesi:121

 Suyun Seviyesi:160
23.95 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:156
24.44 celsius
60cm'den daha uzak
Isik seviyesi:117

 Suyun Seviyesi:148
24.44 celsius
60cm'den daha uzak
Isik seviyesi:121

 Suyun Seviyesi:142
26.39 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:137
26.88 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:132
24.44 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:126
26.39 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:122
24.93 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:119
24.44 celsius
60cm'den daha uzak
Isik seviyesi:118

 Suyun Seviyesi:115
24.44 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:111
24.44 celsius
60cm'den daha uzak
Isik seviyesi:121

 Suyun Seviyesi:111
25.42 celsius
60cm'den daha uzak
Isik seviyesi:117

 Suyun Seviyesi:106
23.95 celsius
60cm'den daha uzak
Isik seviyesi:122

 Suyun Seviyesi:113
24.44 celsius
60cm'den daha uzak
Isik seviyesi:128

 Suyun Seviyesi:112
24.93 celsius
60cm'den daha uzak
Isik seviyesi:124

 Suyun Seviyesi:111
23.95 celsius
60cm'den daha uzak
Isik seviyesi:123

 Suyun Seviyesi:109
24.44 celsius
60cm'den daha uzak
Isik seviyesi:123

 Suyun Seviyesi:148
23.95 celsius
60cm'den daha uzak
Isik seviyesi:127

 Suyun Seviyesi:359
26.39 celsius
60cm'den daha uzak
Isik seviyesi:123

 Suyun Seviyesi:197
23.46 celsius
60cm'den daha uzak
Isik seviyesi:123

 Suyun Seviyesi:201
23.95 celsius
60cm'den daha uzak
Isik seviyesi:123

 Suyun Seviyesi:201
23.95 celsius
60cm'den daha uzak
Isik seviyesi:123

 Suyun Seviyesi:203
25.42 celsius
60cm'den daha uzak
Isik seviyesi:126

 Suyun Seviyesi:203
25.90 celsius
60cm'den daha uzak
Isik seviyesi:124

 Suyun Seviyesi:200
28.35 celsius
60cm'den daha uzak
Isik seviyesi:126

 Suyun Seviyesi:196
23.46 celsius
60cm'den daha uzak
Isik seviyesi:129

 Suyun Seviyesi:190
25.90 celsius
60cm'den daha uzak
Isik seviyesi:123

 Suyun Seviyesi:183
24.44 celsius
60cm'den daha uzak
Isik seviyesi:127

 Suyun Seviyesi:177
23.95 celsius
60cm'den daha uzak
Isik seviyesi:124

 Suyun Seviyesi:173
24.93 celsius
60cm'den daha uzak
Isik seviyesi:124

 Suyun Seviyesi:168
23.95 celsius
60cm'den daha uzak
Isik seviyesi:121

 Suyun Seviyesi:163
25.42 celsius
60cm'den daha uzak
Isik seviyesi:121

 Suyun Seviyesi:158
24.44 celsius
60cm'den daha uzak
Isik seviyesi:119

 Suyun Seviyesi:152
24.93 celsius
32 cm
Isik seviyesi:122

 Suyun Seviyesi:148
26.39 celsius
60cm'den daha uzak
Isik seviyesi:120

 Suyun Seviyesi:139
25.42 celsius
32cm'den daha yakın
24 cm
Isik seviyesi:123

 Suyun Seviyesi:135
23.95 celsius
32cm'den daha yakın
29 cm
Isik seviyesi:120

 Suyun Seviyesi:127
30.79 celsius
60cm'den daha uzak
Isik seviyesi:121

 Suyun Seviyesi:124
26.88 celsius
32cm'den daha yakın
14 cm
Isik seviyesi:128

 Suyun Seviyesi:120
25.42 celsius
32cm'den daha yakın
13 cm
Isik seviyesi:130

 Suyun Seviyesi:116
24.44 celsius
32cm'den daha yakın
13 cm
Isik seviyesi:120

 Suyun Seviyesi:112
23.95 celsius
32cm'den daha yakın
13 cm
Isik seviyesi:123

 Suyun Seviyesi:103
23.95 celsius
32cm'den daha yakın
12 cm
Isik seviyesi:122

 Suyun Seviyesi:104
23.95 celsius
32cm'den daha yakın
13 cm
Isik seviyesi:147

 Suyun Seviyesi:99
25.42 celsius
32cm'den daha yakın
13 cm
Isik seviyesi:152

 Suyun Seviyesi:96
23.95 celsius
32cm'den daha yakın
14 cm
Isik seviyesi:180

 Suyun Seviyesi:94
23.95 celsius
32cm'den daha yakın
14 cm
Isik seviyesi:196

 Suyun Seviyesi:90
23.95 celsius
32cm'den daha yakın
14 cm
Isik seviyesi:195

 Suyun Seviyesi:86
23.95 celsius
32cm'den daha yakın
14 cm
Isik seviyesi:200

 Suyun Seviyesi:82
24.44 celsius
32cm'den daha yakın
14 cm
Isik seviyesi:204

 Suyun Seviyesi:80
23.95 celsius
32cm'den daha yakın
14 cm
Isik seviyesi:206

 Suyun Seviyesi:75
23.95 celsius
32cm'den daha yakın
14 cm
Isik seviyesi:206

 Suyun Seviyesi:72
24.44 celsius
32cm'den daha yakın
14 cm
Isik seviyesi:211

 Suyun Seviyesi:75
24.93 celsius
32cm'den daha yakın
14 cm
Isik seviyesi:203

 Suyun Seviyesi:65
30.79 celsius
32cm'den daha yakın
14 cm
Isik seviyesi:208

 Suyun Seviyesi:64
23.95 celsius
60cm'den daha uzak
Isik seviyesi:214

 Suyun Seviyesi:59
24.44 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:220

 Suyun Seviyesi:62
23.95 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:220

 Suyun Seviyesi:59
26.88 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:221

 Suyun Seviyesi:71
23.95 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:219

 Suyun Seviyesi:58
23.46 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:247

 Suyun Seviyesi:62
25.42 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:261
Mama bitti.
 Suyun Seviyesi:53
24.93 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:266
Mama bitti.
 Suyun Seviyesi:56
24.93 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:266
Mama bitti.
 Suyun Seviyesi:52
29.33 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:264
Mama bitti.
 Suyun Seviyesi:52
26.39 celsius
32cm'den daha yakın
8 cm
Isik seviyesi:264
Mama bitti.
 Suyun Seviyesi:52
32.75 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:265
Mama bitti.
 Suyun Seviyesi:52
25.42 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:267
Mama bitti.
 Suyun Seviyesi:48
28.84 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:263
Mama bitti.
 Suyun Seviyesi:51
25.42 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:271
Mama bitti.
 Suyun Seviyesi:48
25.42 celsius
32cm'den daha yakın
9 cm
Isik seviyesi:266
Mama bitti.
 Suyun Seviyesi:44
24.93 celsius
32cm'den daha yakın
10 cm
Isik seviyesi:263
Mama bitti.
 Suyun Seviyesi:45
32.75 celsius
60cm'den daha uzak
Isik seviyesi:267
Mama bitti.
 Suyun Seviyesi:46
24.44 celsius
60cm'den daha uzak
Isik seviyesi:271
Mama bitti.
 Suyun Seviyesi:45
26.39 celsius
60cm'den daha uzak
Isik seviyesi:268
Mama bitti.
 Suyun Seviyesi:43
28.35 celsius
60cm'den daha uzak
Isik seviyesi:267
Mama bitti.
 Suyun Seviyesi:45
25.42 celsius
60cm'den daha uzak
Isik seviyesi:269
Mama bitti.
 Suyun Seviyesi:46
24.44 celsius
60cm'den daha uzak
Isik seviyesi:267
Mama bitti.
 Suyun Seviyesi:44
24.44 celsius
60cm'den daha uzak
Isik seviyesi:268
Mama bitti.
 Suyun Seviyesi:46
26.39 celsius
60cm'den daha uzak
Isik seviyesi:268
Mama bitti.
 Suyun Seviyesi:45
24.93 celsius
60cm'den daha uzak
Isik seviyesi:268
Mama bitti.
 Suyun Seviyesi:47
24.93 celsius
60cm'den daha uzak
Isik seviyesi:267
Mama bitti.
 Suyun Seviyesi:44
24.93 celsius
60cm'den daha uzak
Isik seviyesi:267
Mama bitti.
 Suyun Seviyesi:43
24.93 celsius
60cm'den daha uzak
Isik seviyesi:271
Mama bitti.
 Suyun Seviyesi:44
25.90 celsius
60cm'den daha uzak
Isik seviyesi:270
Mama bitti.
 Suyun Seviyesi:47
28.35 celsius
60cm'den daha uzak
Isik seviyesi:251
Mama bitti.
 Suyun Seviyesi:45
25.90 celsius
60cm'den daha uzak
Isik seviyesi:248

 Suyun Seviyesi:42
24.44 celsius
60cm'den daha uzak
Isik seviyesi:256
Mama bitti.
 Suyun Seviyesi:42
25.90 celsius
60cm'den daha uzak
Isik seviyesi:252
Mama bitti.
 Suyun Seviyesi:42
24.93 celsius
60cm'den daha uzak
Isik seviyesi:254
Mama bitti.
 Suyun Seviyesi:49
24.93 celsius
60cm'den daha uzak
Isik seviyesi:242

 Suyun Seviyesi:51
27.86 celsius
60cm'den daha uzak
Isik seviyesi:240

 Suyun Seviyesi:128
24.93 celsius
60cm'den daha uzak
Isik seviyesi:232

 Suyun Seviyesi:43
25.90 celsius
60cm'den daha uzak
Isik seviyesi:235

 Suyun Seviyesi:43
25.42 celsius
60cm'den daha uzak
Isik seviyesi:228

 Suyun Seviyesi:38
24.93 celsius
60cm'den daha uzak
Isik seviyesi:229

 Suyun Seviyesi:38
25.42 celsius
60cm'den daha uzak
Isik seviyesi:226

 Suyun Seviyesi:263
25.90 celsius
60cm'den daha uzak
Isik seviyesi:239

 Suyun Seviyesi:11
27.86 celsius
60cm'den daha uzak
Isik seviyesi:239

 Suyun Seviyesi:4
25.90 celsius
60cm'den daha uzak
Isik seviyesi:242

 Suyun Seviyesi:3
25.90 celsius
60cm'den daha uzak
Isik seviyesi:247

 Suyun Seviyesi:1
24.93 celsius
60cm'den daha uzak
Isik seviyesi:260
Mama bitti.
 Suyun Seviyesi:1
25.42 celsius
60cm'den daha uzak
Isik seviyesi:261
Mama bitti.
 Suyun Seviyesi:1
27.86 celsius
60cm'den daha uzak
Isik seviyesi:261
Mama bitti.
 Suyun Seviyesi:4
